﻿bgoldstein@bgoldstein-ubuntu-desktop:~/jenkins-as-code/resources/docker$ cat dockerbuildlog.log 
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.18kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/jenkins/jenkins:2.204.1
#3 DONE 0.2s

#4 [ 1/13] FROM docker.io/jenkins/jenkins:2.204.1@sha256:d5069c543e80454279caacd13457d012fb32c5229b5037a163d8bf61ffa6b80b
#4 CACHED

#5 [internal] load build context
#5 transferring context: 237B done
#5 DONE 0.0s

#6 [ 2/13] RUN apt-get update -y   && apt-get install -y build-essential rsync
#6 0.529 Ign:1 http://deb.debian.org/debian stretch InRelease
#6 0.554 Get:2 http://deb.debian.org/debian stretch-updates InRelease [93.6 kB]
#6 0.559 Get:3 http://security.debian.org/debian-security stretch/updates InRelease [59.1 kB]
#6 0.589 Get:4 http://deb.debian.org/debian stretch Release [118 kB]
#6 0.606 Get:5 http://deb.debian.org/debian stretch Release.gpg [3177 B]
#6 0.881 Get:6 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [782 kB]
#6 1.012 Get:7 http://deb.debian.org/debian stretch/main amd64 Packages [7080 kB]
#6 2.442 Fetched 8135 kB in 1s (4181 kB/s)
#6 2.442 Reading package lists...
#6 3.265 Reading package lists...
#6 4.077 Building dependency tree...
#6 4.233 Reading state information...
#6 4.360 The following additional packages will be installed:
#6 4.360   binutils cpp cpp-6 dpkg-dev fakeroot g++ g++-6 gcc gcc-6
#6 4.360   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.360   libasan3 libatomic1 libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libdpkg-perl
#6 4.360   libfakeroot libfile-fcntllock-perl libgcc-6-dev libgomp1 libisl15 libitm1
#6 4.360   liblocale-gettext-perl liblsan0 libmpc3 libmpfr4 libmpx2 libpopt0
#6 4.361   libquadmath0 libstdc++-6-dev libtsan0 libubsan0 linux-libc-dev make manpages
#6 4.361   manpages-dev patch
#6 4.363 Suggested packages:
#6 4.363   binutils-doc cpp-doc gcc-6-locales debian-keyring g++-multilib
#6 4.363   g++-6-multilib gcc-6-doc libstdc++6-6-dbg gcc-multilib autoconf automake
#6 4.363   libtool flex bison gdb gcc-doc gcc-6-multilib libgcc1-dbg libgomp1-dbg
#6 4.363   libitm1-dbg libatomic1-dbg libasan3-dbg liblsan0-dbg libtsan0-dbg
#6 4.363   libubsan0-dbg libcilkrts5-dbg libmpx2-dbg libquadmath0-dbg glibc-doc
#6 4.363   libstdc++-6-doc make-doc man-browser ed diffutils-doc openssh-server
#6 4.609 The following NEW packages will be installed:
#6 4.610   binutils build-essential cpp cpp-6 dpkg-dev fakeroot g++ g++-6 gcc gcc-6
#6 4.610   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.610   libasan3 libatomic1 libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libdpkg-perl
#6 4.611   libfakeroot libfile-fcntllock-perl libgcc-6-dev libgomp1 libisl15 libitm1
#6 4.611   liblocale-gettext-perl liblsan0 libmpc3 libmpfr4 libmpx2 libpopt0
#6 4.611   libquadmath0 libstdc++-6-dev libtsan0 libubsan0 linux-libc-dev make manpages
#6 4.612   manpages-dev patch rsync
#6 4.663 0 upgraded, 42 newly installed, 0 to remove and 66 not upgraded.
#6 4.663 Need to get 42.0 MB of archives.
#6 4.663 After this operation, 167 MB of additional disk space will be used.
#6 4.663 Get:1 http://deb.debian.org/debian stretch/main amd64 liblocale-gettext-perl amd64 1.07-3+b1 [18.7 kB]
#6 4.665 Get:2 http://security.debian.org/debian-security stretch/updates/main amd64 linux-libc-dev amd64 4.9.320-2 [1633 kB]
#6 4.676 Get:3 http://deb.debian.org/debian stretch/main amd64 libpopt0 amd64 1.16-10+b2 [49.4 kB]
#6 4.687 Get:4 http://deb.debian.org/debian stretch/main amd64 manpages all 4.10-2 [1222 kB]
#6 4.734 Get:5 http://deb.debian.org/debian stretch/main amd64 binutils amd64 2.28-5 [3770 kB]
#6 4.743 Get:6 http://security.debian.org/debian-security stretch/updates/main amd64 libdpkg-perl all 1.18.26 [1290 kB]
#6 4.785 Get:7 http://security.debian.org/debian-security stretch/updates/main amd64 dpkg-dev all 1.18.26 [1597 kB]
#6 4.805 Get:8 http://deb.debian.org/debian stretch/main amd64 libc-dev-bin amd64 2.24-11+deb9u4 [259 kB]
#6 4.811 Get:9 http://deb.debian.org/debian stretch/main amd64 libc6-dev amd64 2.24-11+deb9u4 [2364 kB]
#6 4.831 Get:10 http://security.debian.org/debian-security stretch/updates/main amd64 rsync amd64 3.1.2-1+deb9u3 [393 kB]
#6 4.852 Get:11 http://deb.debian.org/debian stretch/main amd64 libisl15 amd64 0.18-1 [564 kB]
#6 4.859 Get:12 http://deb.debian.org/debian stretch/main amd64 libmpfr4 amd64 3.1.5-1 [556 kB]
#6 4.918 Get:13 http://deb.debian.org/debian stretch/main amd64 libmpc3 amd64 1.0.3-1+b2 [39.9 kB]
#6 4.932 Get:14 http://deb.debian.org/debian stretch/main amd64 cpp-6 amd64 6.3.0-18+deb9u1 [6584 kB]
#6 5.003 Get:15 http://deb.debian.org/debian stretch/main amd64 cpp amd64 4:6.3.0-4 [18.7 kB]
#6 5.004 Get:16 http://deb.debian.org/debian stretch/main amd64 libcc1-0 amd64 6.3.0-18+deb9u1 [30.6 kB]
#6 5.052 Get:17 http://deb.debian.org/debian stretch/main amd64 libgomp1 amd64 6.3.0-18+deb9u1 [73.3 kB]
#6 5.054 Get:18 http://deb.debian.org/debian stretch/main amd64 libitm1 amd64 6.3.0-18+deb9u1 [27.3 kB]
#6 5.056 Get:19 http://deb.debian.org/debian stretch/main amd64 libatomic1 amd64 6.3.0-18+deb9u1 [8966 B]
#6 5.057 Get:20 http://deb.debian.org/debian stretch/main amd64 libasan3 amd64 6.3.0-18+deb9u1 [311 kB]
#6 5.060 Get:21 http://deb.debian.org/debian stretch/main amd64 liblsan0 amd64 6.3.0-18+deb9u1 [115 kB]
#6 5.062 Get:22 http://deb.debian.org/debian stretch/main amd64 libtsan0 amd64 6.3.0-18+deb9u1 [257 kB]
#6 5.066 Get:23 http://deb.debian.org/debian stretch/main amd64 libubsan0 amd64 6.3.0-18+deb9u1 [107 kB]
#6 5.068 Get:24 http://deb.debian.org/debian stretch/main amd64 libcilkrts5 amd64 6.3.0-18+deb9u1 [40.5 kB]
#6 5.069 Get:25 http://deb.debian.org/debian stretch/main amd64 libmpx2 amd64 6.3.0-18+deb9u1 [11.2 kB]
#6 5.075 Get:26 http://deb.debian.org/debian stretch/main amd64 libquadmath0 amd64 6.3.0-18+deb9u1 [131 kB]
#6 5.077 Get:27 http://deb.debian.org/debian stretch/main amd64 libgcc-6-dev amd64 6.3.0-18+deb9u1 [2296 kB]
#6 5.109 Get:28 http://deb.debian.org/debian stretch/main amd64 gcc-6 amd64 6.3.0-18+deb9u1 [6900 kB]
#6 5.189 Get:29 http://deb.debian.org/debian stretch/main amd64 gcc amd64 4:6.3.0-4 [5196 B]
#6 5.190 Get:30 http://deb.debian.org/debian stretch/main amd64 libstdc++-6-dev amd64 6.3.0-18+deb9u1 [1420 kB]
#6 5.208 Get:31 http://deb.debian.org/debian stretch/main amd64 g++-6 amd64 6.3.0-18+deb9u1 [7094 kB]
#6 5.287 Get:32 http://deb.debian.org/debian stretch/main amd64 g++ amd64 4:6.3.0-4 [1546 B]
#6 5.288 Get:33 http://deb.debian.org/debian stretch/main amd64 make amd64 4.1-9.1 [302 kB]
#6 5.292 Get:34 http://deb.debian.org/debian stretch/main amd64 patch amd64 2.7.5-1+deb9u2 [112 kB]
#6 5.294 Get:35 http://deb.debian.org/debian stretch/main amd64 build-essential amd64 12.3 [7346 B]
#6 5.295 Get:36 http://deb.debian.org/debian stretch/main amd64 libfakeroot amd64 1.21-3.1 [45.7 kB]
#6 5.296 Get:37 http://deb.debian.org/debian stretch/main amd64 fakeroot amd64 1.21-3.1 [85.6 kB]
#6 5.298 Get:38 http://deb.debian.org/debian stretch/main amd64 libalgorithm-diff-perl all 1.19.03-1 [48.7 kB]
#6 5.299 Get:39 http://deb.debian.org/debian stretch/main amd64 libalgorithm-diff-xs-perl amd64 0.04-4+b2 [11.6 kB]
#6 5.300 Get:40 http://deb.debian.org/debian stretch/main amd64 libalgorithm-merge-perl all 0.08-3 [12.7 kB]
#6 5.301 Get:41 http://deb.debian.org/debian stretch/main amd64 libfile-fcntllock-perl amd64 0.22-3+b2 [35.3 kB]
#6 5.309 Get:42 http://deb.debian.org/debian stretch/main amd64 manpages-dev all 4.10-2 [2145 kB]
#6 5.546 debconf: delaying package configuration, since apt-utils is not installed
#6 5.580 Fetched 42.0 MB in 0s (60.1 MB/s)
#6 5.616 Selecting previously unselected package liblocale-gettext-perl.
(Reading database ... 12447 files and directories currently installed.)
#6 13.89 Setting up libgomp1:amd64 (6.3.0-18+deb9u1) ...
#6 13.90 Setting up libatomic1:amd64 (6.3.0-18+deb9u1) ...
#6 13.92 Setting up manpages (4.10-2) ...
#6 13.94 Setting up libpopt0:amd64 (1.16-10+b2) ...
#6 13.95 Setting up libcc1-0:amd64 (6.3.0-18+deb9u1) ...
#6 13.97 Setting up make (4.1-9.1) ...
#6 13.99 Setting up libasan3:amd64 (6.3.0-18+deb9u1) ...
#6 14.00 Setting up libcilkrts5:amd64 (6.3.0-18+deb9u1) ...
#6 14.02 Setting up libubsan0:amd64 (6.3.0-18+deb9u1) ...
#6 14.04 Setting up libtsan0:amd64 (6.3.0-18+deb9u1) ...
#6 14.06 Setting up linux-libc-dev:amd64 (4.9.320-2) ...
#6 14.07 Setting up libdpkg-perl (1.18.26) ...
#6 14.09 Setting up rsync (3.1.2-1+deb9u3) ...
#6 14.14 invoke-rc.d: could not determine current runlevel
#6 14.15 invoke-rc.d: policy-rc.d denied execution of restart.
#6 14.31 Setting up liblsan0:amd64 (6.3.0-18+deb9u1) ...
#6 14.33 Setting up libfile-fcntllock-perl (0.22-3+b2) ...
#6 14.34 Setting up libmpx2:amd64 (6.3.0-18+deb9u1) ...
#6 14.36 Setting up libisl15:amd64 (0.18-1) ...
#6 14.38 Setting up patch (2.7.5-1+deb9u2) ...
#6 14.40 Processing triggers for libc-bin (2.24-11+deb9u4) ...
#6 14.51 Setting up libfakeroot:amd64 (1.21-3.1) ...
#6 14.53 Setting up libalgorithm-diff-perl (1.19.03-1) ...
#6 14.55 Setting up liblocale-gettext-perl (1.07-3+b1) ...
#6 14.56 Setting up libmpfr4:amd64 (3.1.5-1) ...
#6 14.58 Setting up libmpc3:amd64 (1.0.3-1+b2) ...
#6 14.60 Setting up binutils (2.28-5) ...
#6 14.61 Setting up cpp-6 (6.3.0-18+deb9u1) ...
#6 14.63 Setting up libc-dev-bin (2.24-11+deb9u4) ...
#6 14.64 Setting up manpages-dev (4.10-2) ...
#6 14.66 Setting up libc6-dev:amd64 (2.24-11+deb9u4) ...
#6 14.68 Setting up libitm1:amd64 (6.3.0-18+deb9u1) ...
#6 14.69 Setting up cpp (4:6.3.0-4) ...
#6 14.72 Setting up libgcc-6-dev:amd64 (6.3.0-18+deb9u1) ...
#6 14.74 Setting up libstdc++-6-dev:amd64 (6.3.0-18+deb9u1) ...
#6 14.75 Setting up fakeroot (1.21-3.1) ...
#6 14.76 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#6 14.79 Setting up gcc-6 (6.3.0-18+deb9u1) ...
#6 14.80 Setting up g++-6 (6.3.0-18+deb9u1) ...
#6 14.82 Setting up libalgorithm-merge-perl (0.08-3) ...
#6 14.84 Setting up dpkg-dev (1.18.26) ...
#6 14.87 Setting up libalgorithm-diff-xs-perl (0.04-4+b2) ...
#6 14.89 Setting up gcc (4:6.3.0-4) ...
#6 14.92 Setting up g++ (4:6.3.0-4) ...
#6 14.96 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 14.97 Setting up build-essential (12.3) ...
#6 14.99 Processing triggers for libc-bin (2.24-11+deb9u4) ...
#6 DONE 16.4s

#7 [ 3/13] RUN curl -sL https://releases.hashicorp.com/vault/1.3.1/vault_1.3.1_linux_amd64.zip -o /tmp/vault_1.3.1_linux_amd64.zip   && curl -sL https://releases.hashicorp.com/vault/1.3.1/vault_1.3.1_SHA256SUMS -o /tmp/vault_1.3.1_SHA256SUMS   && export CUR_DIR=$(pwd)   && cd /tmp   && sha256sum -c vault_1.3.1_SHA256SUMS 2>&1 | grep OK   && cd ${CUR_DIR}
#7 1.352 vault_1.3.1_linux_amd64.zip: OK
#7 DONE 1.8s

#8 [ 4/13] RUN unzip /tmp/vault_1.3.1_linux_amd64.zip -d /bin
#8 0.631 Archive:  /tmp/vault_1.3.1_linux_amd64.zip
#8 0.632   inflating: /bin/vault              
#8 DONE 2.8s

#9 [ 5/13] RUN rm -f /tmp/vault_1.3.1_linux_amd64.zip   && rm -f /tmp/vault_1.3.1_SHA256SUMS
#9 DONE 0.7s

#10 [ 6/13] RUN curl -sL https://releases.hashicorp.com/terraform/0.12.18/terraform_0.12.18_linux_amd64.zip -o /tmp/terraform_0.12.18_linux_amd64.zip   && curl -sL https://releases.hashicorp.com/terraform/0.12.18/terraform_0.12.18_SHA256SUMS -o /tmp/terraform_0.12.18_SHA256SUMS   && export CUR_DIR=$(pwd)   && cd /tmp   && sha256sum -c terraform_0.12.18_SHA256SUMS 2>&1 | grep OK   && cd ${CUR_DIR}
#10 0.958 terraform_0.12.18_linux_amd64.zip: OK
#10 DONE 1.2s

#11 [ 7/13] RUN unzip /tmp/terraform_0.12.18_linux_amd64.zip -d /bin
#11 0.620 Archive:  /tmp/terraform_0.12.18_linux_amd64.zip
#11 0.621   inflating: /bin/terraform          
#11 DONE 1.6s

#12 [ 8/13] RUN rm -f /tmp/terraform_0.12.18_linux_amd64.zip   && rm -f /tmp/terraform_0.12.18_SHA256SUMS
#12 DONE 0.7s

#13 [ 9/13] ADD init.groovy.d /usr/share/jenkins/ref/init.groovy.d
#13 DONE 0.1s

#14 [10/13] ADD dsl /usr/share/jenkins/ref/dsl
#14 DONE 0.1s

#15 [11/13] COPY scriptApproval.xml /var/jenkins_home/scriptApproval.xml
#15 DONE 0.1s

#16 [12/13] COPY plugins.txt /usr/share/jenkins/ref/plugins.txt
#16 DONE 0.0s

#17 [13/13] RUN /usr/local/bin/install-plugins.sh < /usr/share/jenkins/ref/plugins.txt
#17 0.845 Creating initial locks...
#17 1.087 Analyzing war /usr/share/jenkins/jenkins.war...
#17 1.266 Registering preinstalled plugins...
#17 1.796 Downloading plugins...
#17 1.801 Downloading plugin: jdk-tool from https://updates.jenkins.io/download/plugins/jdk-tool/latest/jdk-tool.hpi
#17 1.816 Downloading plugin: github-oauth from https://updates.jenkins.io/download/plugins/github-oauth/latest/github-oauth.hpi
#17 1.822 Downloading plugin: workflow-cps-global-lib from https://updates.jenkins.io/download/plugins/workflow-cps-global-lib/latest/workflow-cps-global-lib.hpi
#17 1.826 Downloading plugin: uno-choice from https://updates.jenkins.io/download/plugins/uno-choice/latest/uno-choice.hpi
#17 1.828 Downloading plugin: mask-passwords from https://updates.jenkins.io/download/plugins/mask-passwords/latest/mask-passwords.hpi
#17 1.832 Downloading plugin: configuration-as-code from https://updates.jenkins.io/download/plugins/configuration-as-code/latest/configuration-as-code.hpi
#17 1.838 Downloading plugin: configuration-as-code-support from https://updates.jenkins.io/download/plugins/configuration-as-code-support/latest/configuration-as-code-support.hpi
#17 1.840 Downloading plugin: slack from https://updates.jenkins.io/download/plugins/slack/latest/slack.hpi
#17 1.844 Downloading plugin: github from https://updates.jenkins.io/download/plugins/github/latest/github.hpi
#17 1.847 Downloading plugin: throttle-concurrents from https://updates.jenkins.io/download/plugins/throttle-concurrents/latest/throttle-concurrents.hpi
#17 1.849 Downloading plugin: git-parameter from https://updates.jenkins.io/download/plugins/git-parameter/latest/git-parameter.hpi
#17 1.850 Downloading plugin: ansicolor from https://updates.jenkins.io/download/plugins/ansicolor/latest/ansicolor.hpi
#17 1.856 Downloading plugin: command-launcher from https://updates.jenkins.io/download/plugins/command-launcher/latest/command-launcher.hpi
#17 1.860 Downloading plugin: authorize-project from https://updates.jenkins.io/download/plugins/authorize-project/latest/authorize-project.hpi
#17 1.877 Downloading plugin: build-user-vars-plugin from https://updates.jenkins.io/download/plugins/build-user-vars-plugin/latest/build-user-vars-plugin.hpi
#17 1.884 Downloading plugin: simple-theme-plugin from https://updates.jenkins.io/download/plugins/simple-theme-plugin/latest/simple-theme-plugin.hpi
#17 1.886 Downloading plugin: build-name-setter from https://updates.jenkins.io/download/plugins/build-name-setter/latest/build-name-setter.hpi
#17 1.900 Downloading plugin: job-dsl from https://updates.jenkins.io/download/plugins/job-dsl/latest/job-dsl.hpi
#17 1.912 Downloading plugin: cloudbees-folder from https://updates.jenkins.io/download/plugins/cloudbees-folder/latest/cloudbees-folder.hpi
#17 1.916 Downloading plugin: conditional-buildstep from https://updates.jenkins.io/download/plugins/conditional-buildstep/latest/conditional-buildstep.hpi
#17 1.920 Downloading plugin: credentials-binding from https://updates.jenkins.io/download/plugins/credentials-binding/latest/credentials-binding.hpi
#17 1.940 Downloading plugin: credentials from https://updates.jenkins.io/download/plugins/credentials/latest/credentials.hpi
#17 1.948 Downloading plugin: dashboard-view from https://updates.jenkins.io/download/plugins/dashboard-view/latest/dashboard-view.hpi
#17 1.977 Downloading plugin: docker-workflow from https://updates.jenkins.io/download/plugins/docker-workflow/latest/docker-workflow.hpi
#17 1.978 Downloading plugin: display-url-api from https://updates.jenkins.io/download/plugins/display-url-api/latest/display-url-api.hpi
#17 1.980 Downloading plugin: docker-commons from https://updates.jenkins.io/download/plugins/docker-commons/latest/docker-commons.hpi
#17 2.003 Downloading plugin: durable-task from https://updates.jenkins.io/download/plugins/durable-task/latest/durable-task.hpi
#17 2.020 Downloading plugin: emailext-template from https://updates.jenkins.io/download/plugins/emailext-template/latest/emailext-template.hpi
#17 2.042 Downloading plugin: email-ext from https://updates.jenkins.io/download/plugins/email-ext/latest/email-ext.hpi
#17 2.047 Downloading plugin: embeddable-build-status from https://updates.jenkins.io/download/plugins/embeddable-build-status/latest/embeddable-build-status.hpi
#17 2.062 Downloading plugin: external-monitor-job from https://updates.jenkins.io/download/plugins/external-monitor-job/latest/external-monitor-job.hpi
#17 2.076 Downloading plugin: git-server from https://updates.jenkins.io/download/plugins/git-server/latest/git-server.hpi
#17 2.078 Downloading plugin: git from https://updates.jenkins.io/download/plugins/git/latest/git.hpi
#17 2.099 Downloading plugin: git-client from https://updates.jenkins.io/download/plugins/git-client/latest/git-client.hpi
#17 2.120 Downloading plugin: handlebars from https://updates.jenkins.io/download/plugins/handlebars/latest/handlebars.hpi
#17 2.124 Downloading plugin: github-api from https://updates.jenkins.io/download/plugins/github-api/latest/github-api.hpi
#17 2.145 Downloading plugin: github-branch-source from https://updates.jenkins.io/download/plugins/github-branch-source/latest/github-branch-source.hpi
#17 2.148 Downloading plugin: hashicorp-vault-plugin from https://updates.jenkins.io/download/plugins/hashicorp-vault-plugin/latest/hashicorp-vault-plugin.hpi
#17 2.160 Downloading plugin: icon-shim from https://updates.jenkins.io/download/plugins/icon-shim/latest/icon-shim.hpi
#17 2.193 Downloading plugin: jackson2-api from https://updates.jenkins.io/download/plugins/jackson2-api/latest/jackson2-api.hpi
#17 2.239 Downloading plugin: javadoc from https://updates.jenkins.io/download/plugins/javadoc/latest/javadoc.hpi
#17 2.260 Downloading plugin: jquery from https://updates.jenkins.io/download/plugins/jquery/latest/jquery.hpi
#17 2.309 Downloading plugin: jquery-detached from https://updates.jenkins.io/download/plugins/jquery-detached/latest/jquery-detached.hpi
#17 2.333 cDownloading plugin: jsch from https://updates.jenkins.io/download/plugins/jsch/latest/jsch.hpi
#17 2.368 url: (60) SSL certificate problem: certificate has expirDownloading plugin: mailer from https://updates.jenkins.io/download/plugins/mailer/latest/mailer.hpi
#17 2.381 edDownloading plugin: matrix-auth from https://updates.jenkins.io/download/plugins/matrix-auth/latest/matrix-auth.hpi
#17 2.387 
#17 2.387 MDownloading plugin: junit from https://updates.jenkins.io/download/plugins/junit/latest/junit.hpi
#17 2.401 ore details here: https://curl.haxx.se/docs/sslcDownloading plugin: matrix-project from https://updates.jenkins.io/download/plugins/matrix-project/latest/matrix-project.hpi
#17 2.422 ecrts.html
#17 2.429 
#17 2.429 curl cperforms SSL certificate verification by default, using a "bundle"cc
#17 2.475  of Ccertificate Authority (cCA) public keyus r(ClA :c c(eru6t0s)) .SS rl: (LI fcer60 the defaulttiu
#17 2.512 fr ibundle file isn't adeq)lc:a t(60) SSue proba SSL certificate proLl ecmbertificate problem: certificate has expired
#17 2.523 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 2.523 
#17 2.523 curl performs SSL certificate verification by default, using a "bundle"
#17 2.523  of Certificate Authority (CA) public keys (CA certs). If the default
#17 2.523  b:letem:  cer, you can specify atcertiiffiicucratal:e te has expired
#17 2.531 More detain (ha6s0 )ls here: https://curl.haxx.se/docs/sslcerts.html
#17 2.534 
#17 2.534 curl performs SSL certificate verification by default, using a "bundle"
#17 2.534  of Certificate Authority (CA) public keys (CA certs). If the default
#17 2.534  buex  alternate fiple
#17 2.539  using the --cacert option.
#17 2.539 If this HTTPS server uses a certificate signed by a CA represented in
#17 2.539  the bundle, the certificate verification probably failed due to a
#17 2.539  probSiSreLd 
#17 2.542 cMceorrtei fdiecatatiuel sp rhoebrlee:m :h tcteprs:t/if/iccuatrel .hhasa xexx.psire/edd
#17 2.560 ocMs/osres ldectearitlss. hthmelr
#17 2.567 e:
#17 2.568  cuhrttlnudle filps://curl rpelr:f o(rm6s0 )S SSLS Lc ecretritfificate problem: certificate has expired
#17 2.570 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 2.570 
#17 2.570 curl performs SSL certificate verification by default, using a "bundle"
#17 2.570  of Certificate Authority (CA) public keys (CA certs). If the default
#17 2.570  bunde.haxx.se/docs/sslcerts.html
#17 2.573 
#17 2.573 curl performs SSL certificate verification by default, using a "bundle"
#17 2.573  of Certificate Authority (CA) public keys (CA certs). If the default
#17 2.573  bundle file isn't adequate, you can specify an alternate file
#17 2.573  using the --cacert option.
#17 2.573 If this HTTPS server uses a certificate signed by a CA represented in
#17 2.573  the bundle, the certificate verification probably failed due to a
#17 2.573  problem with the certificate (it might be expired, or the name might
#17 2.573  not match the domain name in the URL).
#17 2.573 If you'd like to turn off curl's verification of the certificate, use
#17 2.573  the -k (or --insecure) option.
#17 2.574  iicate verification by decsn'ntld ealfault, using a "bundle"
#17 2.582  of Certificate Authority (CA) public keys (CA certs). If the default
#17 2.582  bundle file isn't adequate, you can specify an alternate file
#17 2.582  using the --cacert option.
#17 2.582 If this HTTPS server uses a certificate signed by a CA represented in
#17 2.582  the bundle, the certificate verification probably failed due to a
#17 2.582  problem with the certificate (it might be expired, or the name might
#17 2.582  not match the domain name in the URL).
#17 2.582 If you'd like to turn off curl's verification of the certificate, use
#17 2.582  the -k (or --insecure) option.
#17 2.583 dme cewDownloading plugin: pam-auth from https://updates.jenkins.io/download/plugins/pam-auth/latest/pam-auth.hpi
#17 2.591 q iuftaihturl the cer:e l,(6t0) SSL certificate pre isn't adequate, you i ficate (iyocboatun l m cseianmpg: certilfeicu arftliel :he a (si6 s0ne)x' ptSi Secify an alternate file
#17 2.623  using the --cacert option.
#17 2.623 If this HTTPS server uses a certificate signed by a CA represented in
#17 2.623  the bundle, the certificate verification probably failed due to a
#17 2.623  problem with the certificate (it might be expired, or the name might
#17 2.623  not match the domain name in the URL).
#17 2.623 If you'd like to turn off curl's verification of the certificate, use
#17 2.623  the -k (or --insecure) option.
#17 2.624 adequate, you can specify an alL certificate problem: certificatered
#17 2.624 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 2.624 
#17 2.624 curl performs SSL certificate verification by default, using a "bundle"
#17 2.624  of Certificate Authority (CA) public keys (CA certs). If the default
#17 2.624  bundle file isn't adequate, you can specify an alternate file
#17 2.624  using the --cacert option.
#17 2.624 If this HTTPS server uses a certificate signed by a CA represented in
#17 2.624  the bundle, the certificate verification probably failed due to a
#17 2.624  problem with the certificate (it might be expired, or the name might
#17 2.624  not match the domain name in the URL).
#17 2.624 If you'd like to turn off curl's verification of the certificate, use
#17 2.624  the -k (or --insecure) option.
#17 2.626 ternate file
#17 2.626  using the --cacerDownloading plugin: maven-plugin from https://updates.jenkins.io/download/plugins/maven-plugin/latest/maven-plugin.hpi
#17 2.638  has expired
#17 2.638 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 2.638 
#17 2.638 curl performs SSL certificate verification by default, using a "bundle"
#17 2.638  of Certificate Authority (CA) public keys (CA certs). If the default
#17 2.638  bundle file isn't adequate, you can specify an alternate file
#17 2.638  using the --cacert option.
#17 2.638 If this HTTPS server uses a certificate signed by a CA represented in
#17 2.638  the bundle, the certificate verification probably failed due to a
#17 2.638  problem with the certificate (it might be expired, or the name might
#17 2.638  not match the domain name in the URL).
#17 2.638 If you'd like to turn off curl's verification of the certificate, use
#17 2.638  the -k (or --insecure) option.
#17 2.639  hts pbeec iefxy an alterpired, or the nnate file
#17 2.649  uame might
#17 2.649  nsing the --caceot match the domart option.
#17 2.652 If this HTTPS serin name in the URL).
#17 2.655 If you'd url: (60) SSL certificate problem: certificate has expired
#17 2.655 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 2.655 
#17 2.655 curl performs SSL certifver uses a certificate signed by a CA represented in
#17 2.657  the bundle, the certificate verification probably failed due to a
#17 2.657  problem with the certificate (it might be expired, or the name might
#17 2.657  not match the domain name in the URL).
#17 2.657 If you'd like to turn off curl's verification of the certificate, use
#17 2.657  the -k (or --insecure) option.
#17 2.658 like to turn off curl's icate verification by durl: (60) SSL certifvefault, using a "bundle"
#17 2.672  of Certificate Authority (CA) public keys (CA certs). If the default
#17 2.672  bundle file isn't adequate, you can specify an alternate file
#17 2.672  using the --cacert option.
#17 2.672 If this HTTPS server uses a certificate signed by a CA represented in
#17 2.672  the bundle, the certificate verification probably failed due to a
#17 2.672  problem with the certificate (it might be expired, or the name might
#17 2.672  not match the domain name in the URL).
#17 2.672 If you'd like to turn off curl's verification of the certificate, use
#17 2.672  the -k (or --insecure) option.
#17 2.675 erification of the certificate, use
#17 2.675  the -k (or --insecure) option.
#17 2.676 cticate problem: certific optiate has expired
#17 2.681 Moron.
#17 2.684 url: (60) SSL certificate problem: certificate has expired
#17 2.684 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 2.684 
#17 2.684 curl performs SSL certificate verification by default, using a "bundle"
#17 2.684  of Certificate Authority (CA) public keys (CA certs). If the default
#17 2.684  bundle file isn't adequate, you can specify an alternate file
#17 2.684  using the --cacert option.
#17 2.684 If this HTTPS server uses a certificate signed by a CA represented in
#17 2.684  the bundle, the certificate verification probably faie details here: https://curl.haxx.se/docs/sslcerts.html
#17 2.686 
#17 2.686 curl performs SSL certificate verification by default, using a "bundle"
#17 2.686  of Certificate Authority (CA) public keys (CA certs). If the default
#17 2.686  bundle file isn't adequate, you can specify an alternate file
#17 2.686  using the --cacert option.
#17 2.686 If this HTTPS server uses a certificate signed by a CA represented in
#17 2.686  the bundle, the certificate verification probably failed due to a
#17 2.686  problem with the certificate (it might be expired, or the name might
#17 2.686  not match the domain name in the URL).
#17 2.686 If you'd like to turn off curl's verification of the certificate, use
#17 2.686  the -k (or --insecure) option.
#17 2.689 If this HTTPS server uses a certificate signed by a CA represented in
#17 2.689  the bundle, the certificate verification probably failed due to a
